   1              		.file	"gui_element.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 10464 03b6 01       		.byte	0x1
 10465 03b7 47       		.uleb128 0x47
 10466 03b8 13       		.uleb128 0x13
 10467 03b9 11       		.uleb128 0x11
 10468 03ba 01       		.uleb128 0x1
 10469 03bb 12       		.uleb128 0x12
 10470 03bc 01       		.uleb128 0x1
 10471 03bd 40       		.uleb128 0x40
 10472 03be 0A       		.uleb128 0xa
 10473 03bf 01       		.uleb128 0x1
 10474 03c0 13       		.uleb128 0x13
 10475 03c1 00       		.byte	0x0
 10476 03c2 00       		.byte	0x0
 10477 03c3 46       		.uleb128 0x46
 10478 03c4 05       		.uleb128 0x5
 10479 03c5 00       		.byte	0x0
 10480 03c6 03       		.uleb128 0x3
 10481 03c7 0E       		.uleb128 0xe
 10482 03c8 49       		.uleb128 0x49
 10483 03c9 13       		.uleb128 0x13
 10484 03ca 34       		.uleb128 0x34
 10485 03cb 0C       		.uleb128 0xc
 10486 03cc 02       		.uleb128 0x2
 10487 03cd 0A       		.uleb128 0xa
 10488 03ce 00       		.byte	0x0
 10489 03cf 00       		.byte	0x0
 10490 03d0 47       		.uleb128 0x47
 10491 03d1 05       		.uleb128 0x5
 10492 03d2 00       		.byte	0x0
 10493 03d3 03       		.uleb128 0x3
 10494 03d4 08       		.uleb128 0x8
 10495 03d5 3A       		.uleb128 0x3a
 10496 03d6 0B       		.uleb128 0xb
 10497 03d7 3B       		.uleb128 0x3b
 10498 03d8 0B       		.uleb128 0xb
 10499 03d9 49       		.uleb128 0x49
 10500 03da 13       		.uleb128 0x13
 10501 03db 02       		.uleb128 0x2
 10502 03dc 0A       		.uleb128 0xa
 10503 03dd 00       		.byte	0x0
 10504 03de 00       		.byte	0x0
 10505 03df 48       		.uleb128 0x48
 10506 03e0 05       		.uleb128 0x5
 10507 03e1 00       		.byte	0x0
 10508 03e2 03       		.uleb128 0x3
 10509 03e3 0E       		.uleb128 0xe
 10510 03e4 49       		.uleb128 0x49
 10511 03e5 13       		.uleb128 0x13
 10512 03e6 34       		.uleb128 0x34
 10513 03e7 0C       		.uleb128 0xc
 10514 03e8 02       		.uleb128 0x2
 10515 03e9 06       		.uleb128 0x6
 10516 03ea 00       		.byte	0x0
 10517 03eb 00       		.byte	0x0
 10518 03ec 49       		.uleb128 0x49
 10519 03ed 2E       		.uleb128 0x2e
 10520 03ee 01       		.byte	0x1
 10521 03ef 47       		.uleb128 0x47
 10522 03f0 13       		.uleb128 0x13
 10523 03f1 11       		.uleb128 0x11
 10524 03f2 01       		.uleb128 0x1
 10525 03f3 12       		.uleb128 0x12
 10526 03f4 01       		.uleb128 0x1
 10527 03f5 40       		.uleb128 0x40
 10528 03f6 06       		.uleb128 0x6
 10529 03f7 01       		.uleb128 0x1
 10530 03f8 13       		.uleb128 0x13
 10531 03f9 00       		.byte	0x0
 10532 03fa 00       		.byte	0x0
 10533 03fb 4A       		.uleb128 0x4a
 10534 03fc 34       		.uleb128 0x34
 10535 03fd 00       		.byte	0x0
 10536 03fe 03       		.uleb128 0x3
 10537 03ff 08       		.uleb128 0x8
 10538 0400 3A       		.uleb128 0x3a
 10539 0401 0B       		.uleb128 0xb
 10540 0402 3B       		.uleb128 0x3b
 10541 0403 0B       		.uleb128 0xb
 10542 0404 49       		.uleb128 0x49
 10543 0405 13       		.uleb128 0x13
 10544 0406 02       		.uleb128 0x2
 10545 0407 06       		.uleb128 0x6
 10546 0408 00       		.byte	0x0
 10547 0409 00       		.byte	0x0
 10548 040a 4B       		.uleb128 0x4b
 10549 040b 34       		.uleb128 0x34
 10550 040c 00       		.byte	0x0
 10551 040d 03       		.uleb128 0x3
 10552 040e 0E       		.uleb128 0xe
 10553 040f 3A       		.uleb128 0x3a
 10554 0410 0B       		.uleb128 0xb
 10555 0411 3B       		.uleb128 0x3b
 10556 0412 0B       		.uleb128 0xb
 10557 0413 49       		.uleb128 0x49
 10558 0414 13       		.uleb128 0x13
 10559 0415 02       		.uleb128 0x2
 10560 0416 06       		.uleb128 0x6
 10561 0417 00       		.byte	0x0
 10562 0418 00       		.byte	0x0
 10563 0419 4C       		.uleb128 0x4c
 10564 041a 34       		.uleb128 0x34
 10565 041b 00       		.byte	0x0
 10566 041c 03       		.uleb128 0x3
 10567 041d 08       		.uleb128 0x8
 10568 041e 3A       		.uleb128 0x3a
 10569 041f 0B       		.uleb128 0xb
 10570 0420 3B       		.uleb128 0x3b
 10571 0421 05       		.uleb128 0x5
 10572 0422 49       		.uleb128 0x49
 10573 0423 13       		.uleb128 0x13
 10574 0424 02       		.uleb128 0x2
 10575 0425 06       		.uleb128 0x6
 10576 0426 00       		.byte	0x0
 10577 0427 00       		.byte	0x0
 10578 0428 4D       		.uleb128 0x4d
 10579 0429 05       		.uleb128 0x5
 10580 042a 00       		.byte	0x0
 10581 042b 03       		.uleb128 0x3
 10582 042c 08       		.uleb128 0x8
 10583 042d 3A       		.uleb128 0x3a
 10584 042e 0B       		.uleb128 0xb
 10585 042f 3B       		.uleb128 0x3b
 10586 0430 05       		.uleb128 0x5
 10587 0431 49       		.uleb128 0x49
 10588 0432 13       		.uleb128 0x13
 10589 0433 02       		.uleb128 0x2
 10590 0434 0A       		.uleb128 0xa
 10591 0435 00       		.byte	0x0
 10592 0436 00       		.byte	0x0
 10593 0437 4E       		.uleb128 0x4e
 10594 0438 05       		.uleb128 0x5
 10595 0439 00       		.byte	0x0
 10596 043a 03       		.uleb128 0x3
 10597 043b 08       		.uleb128 0x8
 10598 043c 3A       		.uleb128 0x3a
 10599 043d 0B       		.uleb128 0xb
 10600 043e 3B       		.uleb128 0x3b
 10601 043f 05       		.uleb128 0x5
 10602 0440 49       		.uleb128 0x49
 10603 0441 13       		.uleb128 0x13
 10604 0442 02       		.uleb128 0x2
 10605 0443 06       		.uleb128 0x6
 10606 0444 00       		.byte	0x0
 10607 0445 00       		.byte	0x0
 10608 0446 4F       		.uleb128 0x4f
 10609 0447 05       		.uleb128 0x5
 10610 0448 00       		.byte	0x0
 10611 0449 03       		.uleb128 0x3
 10612 044a 0E       		.uleb128 0xe
 10613 044b 3A       		.uleb128 0x3a
 10614 044c 0B       		.uleb128 0xb
 10615 044d 3B       		.uleb128 0x3b
 10616 044e 05       		.uleb128 0x5
 10617 044f 49       		.uleb128 0x49
 10618 0450 13       		.uleb128 0x13
 10619 0451 02       		.uleb128 0x2
 10620 0452 0A       		.uleb128 0xa
 10621 0453 00       		.byte	0x0
 10622 0454 00       		.byte	0x0
 10623 0455 50       		.uleb128 0x50
 10624 0456 2E       		.uleb128 0x2e
 10625 0457 01       		.byte	0x1
 10626 0458 03       		.uleb128 0x3
 10627 0459 0E       		.uleb128 0xe
 10628 045a 34       		.uleb128 0x34
 10629 045b 0C       		.uleb128 0xc
 10630 045c 11       		.uleb128 0x11
 10631 045d 01       		.uleb128 0x1
 10632 045e 12       		.uleb128 0x12
 10633 045f 01       		.uleb128 0x1
 10634 0460 40       		.uleb128 0x40
 10635 0461 0A       		.uleb128 0xa
 10636 0462 01       		.uleb128 0x1
 10637 0463 13       		.uleb128 0x13
 10638 0464 00       		.byte	0x0
 10639 0465 00       		.byte	0x0
 10640 0466 51       		.uleb128 0x51
 10641 0467 2E       		.uleb128 0x2e
 10642 0468 00       		.byte	0x0
 10643 0469 03       		.uleb128 0x3
 10644 046a 0E       		.uleb128 0xe
 10645 046b 3A       		.uleb128 0x3a
 10646 046c 0B       		.uleb128 0xb
 10647 046d 3B       		.uleb128 0x3b
 10648 046e 05       		.uleb128 0x5
 10649 046f 11       		.uleb128 0x11
 10650 0470 01       		.uleb128 0x1
 10651 0471 12       		.uleb128 0x12
 10652 0472 01       		.uleb128 0x1
 10653 0473 40       		.uleb128 0x40
 10654 0474 0A       		.uleb128 0xa
 10655 0475 00       		.byte	0x0
 10656 0476 00       		.byte	0x0
 10657 0477 52       		.uleb128 0x52
 10658 0478 34       		.uleb128 0x34
 10659 0479 00       		.byte	0x0
 10660 047a 03       		.uleb128 0x3
 10661 047b 0E       		.uleb128 0xe
 10662 047c 3A       		.uleb128 0x3a
 10663 047d 0B       		.uleb128 0xb
 10664 047e 3B       		.uleb128 0x3b
 10665 047f 0B       		.uleb128 0xb
 10666 0480 49       		.uleb128 0x49
 10667 0481 13       		.uleb128 0x13
 10668 0482 02       		.uleb128 0x2
 10669 0483 0A       		.uleb128 0xa
 10670 0484 00       		.byte	0x0
 10671 0485 00       		.byte	0x0
 10672 0486 53       		.uleb128 0x53
 10673 0487 34       		.uleb128 0x34
 10674 0488 00       		.byte	0x0
 10675 0489 03       		.uleb128 0x3
 10676 048a 0E       		.uleb128 0xe
 10677 048b 3A       		.uleb128 0x3a
 10678 048c 0B       		.uleb128 0xb
 10679 048d 3B       		.uleb128 0x3b
 10680 048e 0B       		.uleb128 0xb
 10681 048f 49       		.uleb128 0x49
 10682 0490 13       		.uleb128 0x13
 10683 0491 3F       		.uleb128 0x3f
 10684 0492 0C       		.uleb128 0xc
 10685 0493 3C       		.uleb128 0x3c
 10686 0494 0C       		.uleb128 0xc
 10687 0495 00       		.byte	0x0
 10688 0496 00       		.byte	0x0
 10689 0497 00       		.byte	0x0
 10690              		.section	.debug_pubnames,"",@progbits
 10691 0000 00000564 		.4byte	0x564
 10692 0004 0002     		.2byte	0x2
 10693 0006 00000000 		.4byte	.Ldebug_info0
 10694 000a 00003270 		.4byte	0x3270
 10695 000e 00002919 		.4byte	0x2919
 10696 0012 47756945 		.string	"GuiElement::GuiElement"
 10696      6C656D65 
 10696      6E743A3A 
 10696      47756945 
 10696      6C656D65 
 10697 0029 00002934 		.4byte	0x2934
 10698 002d 47756945 		.string	"GuiElement::GuiElement"
 10698      6C656D65 
 10698      6E743A3A 
 10698      47756945 
 10698      6C656D65 
 10699 0044 0000296E 		.4byte	0x296e
 10700 0048 47756945 		.string	"GuiElement::~GuiElement"
 10700      6C656D65 
 10700      6E743A3A 
 10700      7E477569 
 10700      456C656D 
 10701 0060 00002989 		.4byte	0x2989
 10702 0064 47756945 		.string	"GuiElement::~GuiElement"
 10702      6C656D65 
 10702      6E743A3A 
 10702      7E477569 
 10702      456C656D 
 10703 007c 000029A4 		.4byte	0x29a4
 10704 0080 47756945 		.string	"GuiElement::SetParent"
 10704      6C656D65 
 10704      6E743A3A 
 10704      53657450 
 10704      6172656E 
 10705 0096 000029CF 		.4byte	0x29cf
 10706 009a 47756945 		.string	"GuiElement::SetMinX"
 10706      6C656D65 
 10706      6E743A3A 
 10706      5365744D 
 10706      696E5800 
 10707 00ae 000029FA 		.4byte	0x29fa
 10708 00b2 47756945 		.string	"GuiElement::GetMinX"
 10708      6C656D65 
 10708      6E743A3A 
 10708      4765744D 
 10708      696E5800 
 10709 00c6 00002A1C 		.4byte	0x2a1c
 10710 00ca 47756945 		.string	"GuiElement::SetMaxX"
 10710      6C656D65 
 10710      6E743A3A 
 10710      5365744D 
 10710      61785800 
 10711 00de 00002A47 		.4byte	0x2a47
 10712 00e2 47756945 		.string	"GuiElement::GetMaxX"
 10712      6C656D65 
 10712      6E743A3A 
 10712      4765744D 
 10712      61785800 
 10713 00f6 00002A69 		.4byte	0x2a69
 10714 00fa 47756945 		.string	"GuiElement::SetMinY"
 10714      6C656D65 
 10714      6E743A3A 
 10714      5365744D 
 10714      696E5900 
 10715 010e 00002A94 		.4byte	0x2a94
 10716 0112 47756945 		.string	"GuiElement::GetMinY"
 10716      6C656D65 
 10716      6E743A3A 
 10716      4765744D 
 10716      696E5900 
 10717 0126 00002AB6 		.4byte	0x2ab6
 10718 012a 47756945 		.string	"GuiElement::SetMaxY"
 10718      6C656D65 
 10718      6E743A3A 
 10718      5365744D 
 10718      61785900 
 10719 013e 00002AE1 		.4byte	0x2ae1
 10720 0142 47756945 		.string	"GuiElement::GetMaxY"
 10720      6C656D65 
 10720      6E743A3A 
 10720      4765744D 
 10720      61785900 
 10721 0156 00002B03 		.4byte	0x2b03
 10722 015a 47756945 		.string	"GuiElement::GetWidth"
 10722      6C656D65 
 10722      6E743A3A 
 10722      47657457 
 10722      69647468 
 10723 016f 00002B25 		.4byte	0x2b25
 10724 0173 47756945 		.string	"GuiElement::GetLeft"
 10724      6C656D65 
 10724      6E743A3A 
 10724      4765744C 
 10724      65667400 
 10725 0187 00002B74 		.4byte	0x2b74
 10726 018b 47756945 		.string	"GuiElement::GetHeight"
 10726      6C656D65 
 10726      6E743A3A 
 10726      47657448 
 10726      65696768 
 10727 01a1 00002B96 		.4byte	0x2b96
 10728 01a5 47756945 		.string	"GuiElement::GetTop"
 10728      6C656D65 
 10728      6E743A3A 
 10728      47657454 
 10728      6F7000
 10729 01b8 00002BE5 		.4byte	0x2be5
 10730 01bc 47756945 		.string	"GuiElement::SetSize"
 10730      6C656D65 
 10730      6E743A3A 
 10730      53657453 
 10730      697A6500 
 10731 01d0 00002C1B 		.4byte	0x2c1b
 10732 01d4 47756945 		.string	"GuiElement::IsVisible"
 10732      6C656D65 
 10732      6E743A3A 
 10732      49735669 
 10732      7369626C 
 10733 01ea 00002C3D 		.4byte	0x2c3d
 10734 01ee 47756945 		.string	"GuiElement::SetVisible"
 10734      6C656D65 
 10734      6E743A3A 
 10734      53657456 
 10734      69736962 
 10735 0205 00002C68 		.4byte	0x2c68
 10736 0209 47756945 		.string	"GuiElement::SetAlpha"
 10736      6C656D65 
 10736      6E743A3A 
 10736      53657441 
 10736      6C706861 
 10737 021e 00002C93 		.4byte	0x2c93
 10738 0222 47756945 		.string	"GuiElement::GetAlpha"
 10738      6C656D65 
 10738      6E743A3A 
 10738      47657441 
 10738      6C706861 
 10739 0237 00002CC4 		.4byte	0x2cc4
 10740 023b 47756945 		.string	"GuiElement::SetScale"
 10740      6C656D65 
 10740      6E743A3A 
 10740      53657453 
 10740      63616C65 
 10741 0250 00002CF0 		.4byte	0x2cf0
 10742 0254 47756945 		.string	"GuiElement::GetScale"
 10742      6C656D65 
 10742      6E743A3A 
 10742      47657453 
 10742      63616C65 
 10743 0269 00002D22 		.4byte	0x2d22
 10744 026d 47756945 		.string	"GuiElement::GetState"
 10744      6C656D65 
 10744      6E743A3A 
 10744      47657453 
 10744      74617465 
 10745 0282 00002D44 		.4byte	0x2d44
 10746 0286 47756945 		.string	"GuiElement::GetStateChan"
 10746      6C656D65 
 10746      6E743A3A 
 10746      47657453 
 10746      74617465 
 10747 029f 00002D66 		.4byte	0x2d66
 10748 02a3 47756945 		.string	"GuiElement::SetState"
 10748      6C656D65 
 10748      6E743A3A 
 10748      53657453 
 10748      74617465 
 10749 02b8 00002D9E 		.4byte	0x2d9e
 10750 02bc 47756945 		.string	"GuiElement::ResetState"
 10750      6C656D65 
 10750      6E743A3A 
 10750      52657365 
 10750      74537461 
 10751 02d3 00002DBE 		.4byte	0x2dbe
 10752 02d7 47756945 		.string	"GuiElement::SetClickable"
 10752      6C656D65 
 10752      6E743A3A 
 10752      53657443 
 10752      6C69636B 
 10753 02f0 00002DEA 		.4byte	0x2dea
 10754 02f4 47756945 		.string	"GuiElement::SetSelectable"
 10754      6C656D65 
 10754      6E743A3A 
 10754      53657453 
 10754      656C6563 
 10755 030e 00002E16 		.4byte	0x2e16
 10756 0312 47756945 		.string	"GuiElement::SetHoldable"
 10756      6C656D65 
 10756      6E743A3A 
 10756      53657448 
 10756      6F6C6461 
 10757 032a 00002E42 		.4byte	0x2e42
 10758 032e 47756945 		.string	"GuiElement::IsSelectable"
 10758      6C656D65 
 10758      6E743A3A 
 10758      49735365 
 10758      6C656374 
 10759 0347 00002E64 		.4byte	0x2e64
 10760 034b 47756945 		.string	"GuiElement::IsClickable"
 10760      6C656D65 
 10760      6E743A3A 
 10760      4973436C 
 10760      69636B61 
 10761 0363 00002E86 		.4byte	0x2e86
 10762 0367 47756945 		.string	"GuiElement::IsHoldable"
 10762      6C656D65 
 10762      6E743A3A 
 10762      4973486F 
 10762      6C646162 
 10763 037e 00002EA8 		.4byte	0x2ea8
 10764 0382 47756945 		.string	"GuiElement::SetFocus"
 10764      6C656D65 
 10764      6E743A3A 
 10764      53657446 
 10764      6F637573 
 10765 0397 00002ED4 		.4byte	0x2ed4
 10766 039b 47756945 		.string	"GuiElement::IsFocused"
 10766      6C656D65 
 10766      6E743A3A 
 10766      4973466F 
 10766      63757365 
 10767 03b1 00002EF6 		.4byte	0x2ef6
 10768 03b5 47756945 		.string	"GuiElement::SetTrigger"
 10768      6C656D65 
 10768      6E743A3A 
 10768      53657454 
 10768      72696767 
 10769 03cc 00002F22 		.4byte	0x2f22
 10770 03d0 47756945 		.string	"GuiElement::SetTrigger"
 10770      6C656D65 
 10770      6E743A3A 
 10770      53657454 
 10770      72696767 
 10771 03e7 00002F5C 		.4byte	0x2f5c
 10772 03eb 47756945 		.string	"GuiElement::Rumble"
 10772      6C656D65 
 10772      6E743A3A 
 10772      52756D62 
 10772      6C6500
 10773 03fe 00002F7E 		.4byte	0x2f7e
 10774 0402 47756945 		.string	"GuiElement::SetRumble"
 10774      6C656D65 
 10774      6E743A3A 
 10774      53657452 
 10774      756D626C 
 10775 0418 00002FAA 		.4byte	0x2faa
 10776 041c 47756945 		.string	"GuiElement::GetEffect"
 10776      6C656D65 
 10776      6E743A3A 
 10776      47657445 
 10776      66666563 
 10777 0432 00002FCC 		.4byte	0x2fcc
 10778 0436 47756945 		.string	"GuiElement::SetEffect"
 10778      6C656D65 
 10778      6E743A3A 
 10778      53657445 
 10778      66666563 
 10779 044c 00003016 		.4byte	0x3016
 10780 0450 47756945 		.string	"GuiElement::SetEffectOnOver"
 10780      6C656D65 
 10780      6E743A3A 
 10780      53657445 
 10780      66666563 
 10781 046c 00003060 		.4byte	0x3060
 10782 0470 47756945 		.string	"GuiElement::SetEffectGrow"
 10782      6C656D65 
 10782      6E743A3A 
 10782      53657445 
 10782      66666563 
 10783 048a 00003082 		.4byte	0x3082
 10784 048e 47756945 		.string	"GuiElement::UpdateEffects"
 10784      6C656D65 
 10784      6E743A3A 
 10784      55706461 
 10784      74654566 
 10785 04a8 000030A4 		.4byte	0x30a4
 10786 04ac 47756945 		.string	"GuiElement::Update"
 10786      6C656D65 
 10786      6E743A3A 
 10786      55706461 
 10786      746500
 10787 04bf 000030D6 		.4byte	0x30d6
 10788 04c3 47756945 		.string	"GuiElement::SetUpdateCallback"
 10788      6C656D65 
 10788      6E743A3A 
 10788      53657455 
 10788      70646174 
 10789 04e1 00003102 		.4byte	0x3102
 10790 04e5 47756945 		.string	"GuiElement::SetPosition"
 10790      6C656D65 
 10790      6E743A3A 
 10790      53657450 
 10790      6F736974 
 10791 04fd 0000313E 		.4byte	0x313e
 10792 0501 47756945 		.string	"GuiElement::SetAlignment"
 10792      6C656D65 
 10792      6E743A3A 
 10792      53657441 
 10792      6C69676E 
 10793 051a 0000317A 		.4byte	0x317a
 10794 051e 47756945 		.string	"GuiElement::GetSelected"
 10794      6C656D65 
 10794      6E743A3A 
 10794      47657453 
 10794      656C6563 
 10795 0536 0000319C 		.4byte	0x319c
 10796 053a 47756945 		.string	"GuiElement::Draw"
 10796      6C656D65 
 10796      6E743A3A 
 10796      44726177 
 10796      00
 10797 054b 000031BC 		.4byte	0x31bc
 10798 054f 47756945 		.string	"GuiElement::IsInside"
 10798      6C656D65 
 10798      6E743A3A 
 10798      4973496E 
 10798      73696465 
 10799 0564 00000000 		.4byte	0x0
 10800              		.section	.debug_aranges,"",@progbits
 10801 0000 0000001C 		.4byte	0x1c
 10802 0004 0002     		.2byte	0x2
 10803 0006 00000000 		.4byte	.Ldebug_info0
 10804 000a 04       		.byte	0x4
 10805 000b 00       		.byte	0x0
 10806 000c 0000     		.2byte	0x0
 10807 000e 0000     		.2byte	0x0
 10808 0010 00000000 		.4byte	.Ltext0
 10809 0014 00000B84 		.4byte	.Letext0-.Ltext0
 10810 0018 00000000 		.4byte	0x0
 10811 001c 00000000 		.4byte	0x0
 10812              		.section	.debug_str,"MS",@progbits,1
 10813              	.LASF408:
 10814 0000 53657453 		.string	"SetSize"
 10814      697A6500 
 10815              	.LASF156:
 10816 0008 6C636F6E 		.string	"lconv"
 10816      7600
 10817              	.LASF180:
 10818 000e 72657365 		.string	"reserved"
 10818      72766564 
 10818      00
 10819              	.LASF120:
 10820 0017 746D5F73 		.string	"tm_sec"
 10820      656300
 10821              	.LASF328:
 10822 001e 47756954 		.string	"GuiTrigger"
 10822      72696767 
 10822      657200
 10823              	.LASF387:
 10824 0029 5F5A4E31 		.string	"_ZN10GuiElement6GetTopEv"
 10824      30477569 
 10824      456C656D 
 10824      656E7436 
 10824      47657454 
 10825              	.LASF266:
 10826 0042 6572726F 		.string	"error_cnt"
 10826      725F636E 
 10826      7400
 10827              	.LASF417:
 10828 004c 5F5A4E31 		.string	"_ZN10GuiElement10IsHoldableEv"
 10828      30477569 
 10828      456C656D 
 10828      656E7431 
 10828      30497348 
 10829              	.LASF485:
 10830 006a 66746778 		.string	"ftgxWhite"
 10830      57686974 
 10830      6500
 10831              	.LASF184:
 10832 0074 66706F73 		.string	"fpos_t"
 10832      5F7400
 10833              	.LASF43:
 10834 007b 5F617465 		.string	"_atexit"
 10834      78697400 
 10835              	.LASF494:
 10836 0083 5F5A4E31 		.string	"_ZN10GuiElement11GetSelectedEv"
 10836      30477569 
 10836      456C656D 
 10836      656E7431 
 10836      31476574 
 10837              	.LASF444:
 10838 00a2 5F5A4E31 		.string	"_ZN10GuiElement9SetEffectEiii"
 10838      30477569 
 10838      456C656D 
 10838      656E7439 
 10838      53657445 
 10839              	.LASF272:
 10840 00c0 6A6F7973 		.string	"joystick_t"
 10840      7469636B 
 10840      5F7400
 10841              	.LASF222:
 10842 00cb 5F5F676E 		.string	"__gnu_cxx"
 10842      755F6378 
 10842      7800
 10843              	.LASF403:
 10844 00d5 5F5A4E31 		.string	"_ZN10GuiElement7GetMaxXEv"
 10844      30477569 
 10844      456C656D 
 10844      656E7437 
 10844      4765744D 
 10845              	.LASF41:
 10846 00ef 5F666E74 		.string	"_fntypes"
 10846      79706573 
 10846      00
 10847              	.LASF252:
 10848 00f8 616E676C 		.string	"angle"
 10848      6500
 10849              	.LASF91:
 10850 00fe 5F696E63 		.string	"_inc"
 10850      00
 10851              	.LASF44:
 10852 0103 5F696E64 		.string	"_ind"
 10852      00
 10853              	.LASF404:
 10854 0108 47657457 		.string	"GetWidth"
 10854      69647468 
 10854      00
 10855              	.LASF187:
 10856 0111 66656F66 		.string	"feof"
 10856      00
 10857              	.LASF475:
 10858 0116 704C6566 		.string	"pLeft"
 10858      7400
 10859              	.LASF181:
 10860 011c 6F766572 		.string	"overflow_arg_area"
 10860      666C6F77 
 10860      5F617267 
 10860      5F617265 
 10860      6100
 10861              	.LASF119:
 10862 012e 74696D65 		.string	"time_t"
 10862      5F7400
 10863              	.LASF342:
 10864 0135 5F5A4E31 		.string	"_ZN10GuiTrigger10WPAD_StickEhi"
 10864      30477569 
 10864      54726967 
 10864      67657231 
 10864      30575041 
 10865              	.LASF50:
 10866 0154 5F666C61 		.string	"_flags"
 10866      677300
 10867              	.LASF182:
 10868 015b 7265675F 		.string	"reg_save_area"
 10868      73617665 
 10868      5F617265 
 10868      6100
 10869              	.LASF101:
 10870 0169 5F637674 		.string	"_cvtlen"
 10870      6C656E00 
 10871              	.LASF401:
 10872 0171 5F5A4E31 		.string	"_ZN10GuiElement7SetMaxXEi"
 10872      30477569 
 10872      456C656D 
 10872      656E7437 
 10872      5365744D 
 10873              	.LASF255:
 10874 018b 69725F70 		.string	"ir_position_t"
 10874      6F736974 
 10874      696F6E5F 
 10874      7400
 10875              	.LASF105:
 10876 0199 5F736967 		.string	"_sig_func"
 10876      5F66756E 
 10876      6300
 10877              	.LASF383:
 10878 01a3 5F5A4E31 		.string	"_ZN10GuiElement9SetParentEPS_"
 10878      30477569 
 10878      456C656D 
 10878      656E7439 
 10878      53657450 
 10879              	.LASF128:
 10880 01c1 746D5F69 		.string	"tm_isdst"
 10880      73647374 
 10880      00
 10881              	.LASF351:
 10882 01ca 68656967 		.string	"height"
 10882      687400
 10883              	.LASF159:
 10884 01d1 67726F75 		.string	"grouping"
 10884      70696E67 
 10884      00
 10885              	.LASF63:
 10886 01da 5F6C6F63 		.string	"_lock"
 10886      6B00
 10887              	.LASF59:
 10888 01e0 5F6E6275 		.string	"_nbuf"
 10888      6600
 10889              	.LASF86:
 10890 01e6 5F756E75 		.string	"_unused"
 10890      73656400 
 10891              	.LASF363:
 10892 01ee 7363616C 		.string	"scaleDyn"
 10892      6544796E 
 10892      00
 10893              	.LASF426:
 10894 01f7 47657453 		.string	"GetStateChan"
 10894      74617465 
 10894      4368616E 
 10894      00
 10895              	.LASF10:
 10896 0204 626F6F6C 		.string	"bool"
 10896      00
 10897              	.LASF245:
 10898 0209 76697369 		.string	"visible"
 10898      626C6500 
 10899              	.LASF139:
 10900 0211 61746F69 		.string	"atoi"
 10900      00
 10901              	.LASF140:
 10902 0216 61746F6C 		.string	"atol"
 10902      00
 10903              	.LASF132:
 10904 021b 73747263 		.string	"strcoll"
 10904      6F6C6C00 
 10905              	.LASF94:
 10906 0223 5F637572 		.string	"_current_locale"
 10906      72656E74 
 10906      5F6C6F63 
 10906      616C6500 
 10907              	.LASF339:
 10908 0233 5F5A4E31 		.string	"_ZN10GuiTrigger27SetButtonOnlyInFocusTriggerEijt"
 10908      30477569 
 10908      54726967 
 10908      67657232 
 10908      37536574 
 10909              	.LASF223:
 10910 0264 5F5F6465 		.string	"__debug"
 10910      62756700 
 10911              	.LASF115:
 10912 026c 5F616464 		.string	"_add"
 10912      00
 10913              	.LASF160:
 10914 0271 696E745F 		.string	"int_curr_symbol"
 10914      63757272 
 10914      5F73796D 
 10914      626F6C00 
 10915              	.LASF175:
 10916 0281 7365746C 		.string	"setlocale"
 10916      6F63616C 
 10916      6500
 10917              	.LASF490:
 10918 028b 643A5C5C 		.string	"d:\\\\code\\\\dasdd\\\\build"
 10918      636F6465 
 10918      5C5C6461 
 10918      7364645C 
 10918      5C627569 
 10919              	.LASF332:
 10920 02a2 53657453 		.string	"SetSimpleTrigger"
 10920      696D706C 
 10920      65547269 
 10920      67676572 
 10920      00
 10921              	.LASF226:
 10922 02b3 57494955 		.string	"WIIUSE_IR_ABOVE"
 10922      53455F49 
 10922      525F4142 
 10922      4F564500 
 10923              	.LASF377:
 10924 02c3 74726967 		.string	"trigger"
 10924      67657200 
 10925              	.LASF279:
 10926 02cb 62746E73 		.string	"btns_held"
 10926      5F68656C 
 10926      6400
 10927              	.LASF258:
 10928 02d5 57494955 		.string	"WIIUSE_ASPECT_16_9"
 10928      53455F41 
 10928      53504543 
 10928      545F3136 
 10928      5F3900
 10929              	.LASF465:
 10930 02e8 5F5A4E31 		.string	"_ZN10GuiElement8SetStateEii"
 10930      30477569 
 10930      456C656D 
 10930      656E7438 
 10930      53657453 
 10931              	.LASF52:
 10932 0304 5F6C6266 		.string	"_lbfsize"
 10932      73697A65 
 10932      00
 10933              	.LASF430:
 10934 030d 47657441 		.string	"GetAlpha"
 10934      6C706861 
 10934      00
 10935              	.LASF400:
 10936 0316 5365744D 		.string	"SetMaxX"
 10936      61785800 
 10937              	.LASF395:
 10938 031e 5F5A4E31 		.string	"_ZN10GuiElement7GetMaxYEv"
 10938      30477569 
 10938      456C656D 
 10938      656E7437 
 10938      4765744D 
 10939              	.LASF179:
 10940 0338 5F5F7661 		.string	"__va_list_tag"
 10940      5F6C6973 
 10940      745F7461 
 10940      6700
 10941              	.LASF249:
 10942 0346 646F7473 		.string	"dots"
 10942      00
 10943              	.LASF62:
 10944 034b 5F646174 		.string	"_data"
 10944      6100
 10945              	.LASF148:
 10946 0351 66726565 		.string	"free"
 10946      00
 10947              	.LASF288:
