   1              		.file	"main.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 11408      74385F52 
 11408      625F7472 
 11408      65654977 
 11408      53743470 
 11409              	.LASF137:
 11410 1f32 464E5F4D 		.string	"FN_MEDIUM_ISINSERTED"
 11410      45444955 
 11410      4D5F4953 
 11410      494E5345 
 11410      52544544 
 11411              	.LASF601:
 11412 1f47 636C6561 		.string	"clear"
 11412      7200
 11413              	.LASF305:
 11414 1f4d 73756267 		.string	"subglyphs"
 11414      6C797068 
 11414      7300
 11415              	.LASF253:
 11416 1f57 795F7070 		.string	"y_ppem"
 11416      656D00
 11417              	.LASF446:
 11418 1f5e 61736374 		.string	"asctime"
 11418      696D6500 
 11419              	.LASF669:
 11420 1f66 61646A75 		.string	"adjustTextureWidth"
 11420      73745465 
 11420      78747572 
 11420      65576964 
 11420      746800
 11421              	.LASF545:
 11422 1f79 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_S_rightE
 11422      74385F52 
 11422      625F7472 
 11422      65654977 
 11422      53743470 
 11423              	.LASF843:
 11424 1feb 5F52625F 		.string	"_Rb_tree<wchar_t,std::pair<const wchar_t, ftgxCharData_>,std::_Select1st<std::pair<const 
 11424      74726565 
 11424      3C776368 
 11424      61725F74 
 11424      2C737464 
 11425              	.LASF118:
 11426 20ac 73697A65 		.string	"size_t"
 11426      5F7400
 11427              	.LASF70:
 11428 20b3 5F6C6F63 		.string	"_localtime_buf"
 11428      616C7469 
 11428      6D655F62 
 11428      756600
 11429              	.LASF366:
 11430 20c2 72657665 		.string	"reverse_iterator<std::_Rb_tree_iterator<std::pair<const wchar_t, ftgxCharData_> > >"
 11430      7273655F 
 11430      69746572 
 11430      61746F72 
 11430      3C737464 
 11431              	.LASF448:
 11432 2116 676D7469 		.string	"gmtime"
 11432      6D6500
 11433              	.LASF20:
 11434 211d 5F5F636F 		.string	"__count"
 11434      756E7400 
 11435              	.LASF131:
 11436 2125 75696E74 		.string	"uint8_t"
 11436      385F7400 
 11437              	.LASF160:
 11438 212d 71756F74 		.string	"quot"
 11438      00
 11439              	.LASF587:
 11440 2132 5F4D5F69 		.string	"_M_insert_equal_lower"
 11440      6E736572 
 11440      745F6571 
 11440      75616C5F 
 11440      6C6F7765 
 11441              	.LASF739:
 11442 2148 73656C65 		.string	"selection_h"
 11442      6374696F 
 11442      6E5F6800 
 11443              	.LASF492:
 11444 2154 64657374 		.string	"destroy"
 11444      726F7900 
 11445              	.LASF252:
 11446 215c 785F7070 		.string	"x_ppem"
 11446      656D00
 11447              	.LASF804:
 11448 2163 52756D62 		.string	"RumbleOff"
 11448      6C654F66 
 11448      6600
 11449              	.LASF581:
 11450 216d 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8max_size
 11450      5374385F 
 11450      52625F74 
 11450      72656549 
 11450      77537434 
 11451              	.LASF738:
 11452 21c9 73656C65 		.string	"selection_w"
 11452      6374696F 
 11452      6E5F7700 
 11453              	.LASF736:
 11454 21d5 73656C65 		.string	"selection_x"
 11454      6374696F 
 11454      6E5F7800 
 11455              	.LASF737:
 11456 21e1 73656C65 		.string	"selection_y"
 11456      6374696F 
 11456      6E5F7900 
 11457              	.LASF623:
 11458 21ed 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE13get_allocatorEv"
 11458      5374336D 
 11458      61704977 
 11458      31336674 
 11458      67784368 
 11459              	.LASF524:
 11460 2237 5F4D5F6C 		.string	"_M_leftmost"
 11460      6566746D 
 11460      6F737400 
 11461              	.LASF834:
 11462 2243 77666F6E 		.string	"wfont_ttf_size"
 11462      745F7474 
 11462      665F7369 
 11462      7A6500
 11463              	.LASF512:
 11464 2252 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE11_M_put_n
 11464      74385F52 
 11464      625F7472 
 11464      65654977 
 11464      53743470 
 11465              	.LASF350:
 11466 22c7 46545F53 		.string	"FT_Slot_InternalRec_"
 11466      6C6F745F 
 11466      496E7465 
 11466      726E616C 
 11466      5265635F 
 11467              	.LASF433:
 11468 22dc 70657272 		.string	"perror"
 11468      6F7200
 11469              	.LASF662:
 11470 22e3 6674536C 		.string	"ftSlot"
 11470      6F7400
 11471              	.LASF170:
 11472 22ea 46545F46 		.string	"FT_Free_Func"
 11472      7265655F 
 11472      46756E63 
 11472      00
 11473              	.LASF827:
 11474 22f7 45786974 		.string	"ExitApp"
 11474      41707000 
 11475              	.LASF104:
 11476 22ff 5F637674 		.string	"_cvtbuf"
 11476      62756600 
 11477              	.LASF343:
 11478 2307 785F7363 		.string	"x_scale"
 11478      616C6500 
 11479              	.LASF213:
 11480 230f 636F6E74 		.string	"contours"
 11480      6F757273 
 11480      00
 11481              	.LASF577:
 11482 2318 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE4rendEv"
 11482      5374385F 
 11482      52625F74 
 11482      72656549 
 11482      77537434 
 11483              	.LASF651:
 11484 2370 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE4findERS4_"
 11484      5374336D 
 11484      61704977 
 11484      31336674 
 11484      67784368 
 11485              	.LASF591:
 11486 23b3 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE15_M_inser
 11486      74385F52 
 11486      625F7472 
 11486      65654977 
 11486      53743470 
 11487              	.LASF323:
 11488 2434 46545F45 		.string	"FT_ENCODING_BIG5"
 11488      4E434F44 
 11488      494E475F 
 11488      42494735 
 11488      00
 11489              	.LASF206:
 11490 2445 70616C65 		.string	"palette"
 11490      74746500 
 11491              	.LASF314:
 11492 244d 706C6174 		.string	"platform_id"
 11492      666F726D 
 11492      5F696400 
 11493              	.LASF401:
 11494 2459 6D6F6E5F 		.string	"mon_thousands_sep"
 11494      74686F75 
 11494      73616E64 
 11494      735F7365 
 11494      7000
 11495              	.LASF19:
 11496 246b 5F5F7763 		.string	"__wchb"
 11496      686200
 11497              	.LASF199:
 11498 2472 726F7773 		.string	"rows"
 11498      00
 11499              	.LASF81:
 11500 2477 5F6D6272 		.string	"_mbrtowc_state"
 11500      746F7763 
 11500      5F737461 
 11500      746500
 11501              	.LASF608:
 11502 2486 6C6F7765 		.string	"lower_bound"
 11502      725F626F 
 11502      756E6400 
 11503              	.LASF33:
 11504 2492 5F5F746D 		.string	"__tm_hour"
 11504      5F686F75 
 11504      7200
 11505              	.LASF647:
 11506 249c 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE8key_compEv"
 11506      5374336D 
 11506      61704977 
 11506      31336674 
 11506      67784368 
 11507              	.LASF554:
 11508 24e0 5F4D5F69 		.string	"_M_insert_lower"
 11508      6E736572 
 11508      745F6C6F 
 11508      77657200 
 11509              	.LASF17:
 11510 24f0 77696E74 		.string	"wint_t"
 11510      5F7400
 11511              	.LASF679:
 11512 24f7 63616368 		.string	"cacheGlyphData"
 11512      65476C79 
 11512      70684461 
 11512      746100
 11513              	.LASF384:
 11514 2506 6D626C65 		.string	"mblen"
 11514      6E00
 11515              	.LASF532:
 11516 250c 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_begin
 11516      5374385F 
 11516      52625F74 
 11516      72656549 
 11516      77537434 
 11517              	.LASF105:
 11518 2568 5F6E6577 		.string	"_new"
 11518      00
 11519              	.LASF540:
 11520 256d 5F535F6C 		.string	"_S_left"
 11520      65667400 
 11521              	.LASF112:
 11522 2575 5F6E696F 		.string	"_niobs"
 11522      627300
 11523              	.LASF572:
 11524 257c 72626567 		.string	"rbegin"
 11524      696E00
 11525              	.LASF518:
 11526 2583 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE13_M_clone
 11526      74385F52 
 11526      625F7472 
 11526      65654977 
 11526      53743470 
 11527              	.LASF557:
 11528 25fb 5F4D5F63 		.string	"_M_copy"
 11528      6F707900 
 11529              	.LASF501:
 11530 2603 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKw13ftgxCharData_EEE9constructEPS6
 11530      5F5F676E 
 11530      755F6378 
 11530      7831336E 
 11530      65775F61 
 11531              	.LASF89:
 11532 2663 5F657272 		.string	"_errno"
 11532      6E6F00
 11533              	.LASF264:
 11534 266a 7374796C 		.string	"style_flags"
 11534      655F666C 
 11534      61677300 
 11535              	.LASF337:
 11536 2676 46545F45 		.string	"FT_Encoding"
 11536      6E636F64 
 11536      696E6700 
 11537              	.LASF726:
 11538 2682 4D454E55 		.string	"MENU_GAME_SETTINGS"
 11538      5F47414D 
 11538      455F5345 
 11538      5454494E 
 11538      475300
 11539              	.LASF34:
 11540 2695 5F5F746D 		.string	"__tm_mday"
 11540      5F6D6461 
 11540      7900
 11541              	.LASF191:
 11542 269f 46545F56 		.string	"FT_Vector"
 11542      6563746F 
 11542      7200
 11543              	.LASF41:
 11544 26a9 5F666E61 		.string	"_fnargs"
 11544      72677300 
 11545              	.LASF723:
 11546 26b1 4D454E55 		.string	"MENU_FORMAT"
 11546      5F464F52 
 11546      4D415400 
 11547              	.LASF519:
 11548 26bd 5F4D5F64 		.string	"_M_destroy_node"
 11548      65737472 
 11548      6F795F6E 
 11548      6F646500 
 11549              	.LASF619:
 11550 26cd 5F4D5F69 		.string	"_M_impl"
 11550      6D706C00 
 11551              	.LASF184:
 11552 26d5 76616C75 		.string	"value"
 11552      6500
 11553              	.LASF840:
 11554 26db 474E5520 		.string	"GNU C++ 4.2.4 (devkitPPC release 15)"
 11554      432B2B20 
 11554      342E322E 
 11554      34202864 
 11554      65766B69 
 11555              	.LASF603:
 11556 2700 66696E64 		.string	"find"
 11556      00
 11557              	.LASF26:
 11558 2705 5F6E6578 		.string	"_next"
 11558      7400
 11559              	.LASF509:
 11560 270b 6765745F 		.string	"get_allocator"
 11560      616C6C6F 
 11560      6361746F 
 11560      7200
 11561              	.LASF543:
 11562 2719 5F535F72 		.string	"_S_right"
 11562      69676874 
 11562      00
 11563              	.LASF702:
 11564 2722 5F5A4E31 		.string	"_ZN10FreeTypeGX8loadFontEPhljb"
 11564      30467265 
 11564      65547970 
 11564      65475838 
 11564      6C6F6164 
 11565              	.LASF793:
 11566 2741 6E747363 		.string	"ntsc"
 11566      00
 11567              	.LASF78:
 11568 2746 5F736967 		.string	"_signal_buf"
 11568      6E616C5F 
 11568      62756600 
 11569              	.LASF395:
 11570 2752 64656369 		.string	"decimal_point"
 11570      6D616C5F 
 11570      706F696E 
 11570      7400
 11571              	.LASF480:
 11572 2760 61646472 		.string	"address"
 11572      65737300 
 11573              	.LASF55:
 11574 2768 5F636F6F 		.string	"_cookie"
 11574      6B696500 
 11575              	.LASF614:
 11576 2770 65717561 		.string	"equal_range"
 11576      6C5F7261 
 11576      6E676500 
 11577              	.LASF290:
 11578 277c 46545F53 		.string	"FT_SizeRec_"
 11578      697A6552 
 11578      65635F00 
 11579              	.LASF728:
 11580 2788 70617265 		.string	"parentalcontrol"
 11580      6E74616C 
 11580      636F6E74 
 11580      726F6C00 
 11581              	.LASF85:
 11582 2798 2E5F3130 		.string	"._10"
 11582      00
 11583              	.LASF301:
 11584 279d 6269746D 		.string	"bitmap_left"
 11584      61705F6C 
 11584      65667400 
 11585              	.LASF341:
 11586 27a9 46545F53 		.string	"FT_Size_InternalRec_"
 11586      697A655F 
 11586      496E7465 
 11586      726E616C 
 11586      5265635F 
 11587              	.LASF417:
 11588 27be 66636C6F 		.string	"fclose"
 11588      736500
 11589              	.LASF201:
 11590 27c5 70697463 		.string	"pitch"
 11590      6800
 11591              	.LASF392:
 11592 27cb 73747274 		.string	"strtoul"
 11592      6F756C00 
 11593              	.LASF513:
 11594 27d3 5F4D5F67 		.string	"_M_get_node"
 11594      65745F6E 
 11594      6F646500 
 11595              	.LASF467:
 11596 27df 676C7970 		.string	"glyphAdvanceX"
 11596      68416476 
 11596      616E6365 
 11596      5800
 11597              	.LASF406:
 11598 27ed 66726163 		.string	"frac_digits"
 11598      5F646967 
 11598      69747300 
 11599              	.LASF536:
 11600 27f9 5F535F76 		.string	"_S_value"
 11600      616C7565 
 11600      00
 11601              	.LASF627:
 11602 2802 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE3endEv"
 11602      5374336D 
 11602      61704977 
 11602      31336674 
 11602      67784368 
 11603              	.LASF352:
 11604 2841 5F535F72 		.string	"_S_red"
 11604      656400
 11605              	.LASF716:
 11606 2848 5F5A4E31 		.string	"_ZN10FreeTypeGX9getOffsetEPw"
 11606      30467265 
 11606      65547970 
 11606      65475839 
 11606      6765744F 
 11607              	.LASF375:
 11608 2865 73747265 		.string	"strerror"
 11608      72726F72 
 11608      00
 11609              	.LASF635:
 11610 286e 6F706572 		.string	"operator[]"
 11610      61746F72 
 11610      5B5D00
 11611              	.LASF373:
 11612 2879 73747278 		.string	"strxfrm"
 11612      66726D00 
 11613              	.LASF439:
 11614 2881 746D7066 		.string	"tmpfile"
 11614      696C6500 
 11615              	.LASF159:
 11616 2889 2E5F3234 		.string	"._24"
 11616      00
 11617              	.LASF161:
 11618 288e 2E5F3235 		.string	"._25"
 11618      00
 11619              	.LASF262:
 11620 2893 66616365 		.string	"face_index"
 11620      5F696E64 
 11620      657800
 11621              	.LASF833:
 11622 289e 77666F6E 		.string	"wfont_ttf"
 11622      745F7474 
 11622      6600
 11623              	.LASF807:
 11624 28a8 546F6F6C 		.string	"TooltipsOff"
 11624      74697073 
 11624      4F666600 
 11625              	.LASF558:
 11626 28b4 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE7_M_copyEP
 11626      74385F52 
 11626      625F7472 
 11626      65654977 
 11626      53743470 
 11627              	.LASF31:
 11628 2929 5F5F746D 		.string	"__tm_sec"
 11628      5F736563 
 11628      00
 11629              	.LASF533:
 11630 2932 5F4D5F65 		.string	"_M_end"
 11630      6E6400
 11631              	.LASF40:
 11632 2939 5F6F6E5F 		.string	"_on_exit_args"
 11632      65786974 
 11632      5F617267 
 11632      7300
 11633              	.LASF696:
 11634 2947 5F5A4E31 		.string	"_ZN10FreeTypeGX14charToWideCharEPKc"
 11634      30467265 
 11634      65547970 
 11634      65475831 
 11634      34636861 
 11635              	.LASF772:
 11636 296b 73686F77 		.string	"showBattery"
 11636      42617474 
 11636      65727900 
 11637              	.LASF291:
 11638 2977 66616365 		.string	"face"
 11638      00
 11639              	.LASF83:
 11640 297c 5F776372 		.string	"_wcrtomb_state"
 11640      746F6D62 
 11640      5F737461 
 11640      746500
 11641              	.LASF298:
 11642 298b 61647661 		.string	"advance"
 11642      6E636500 
 11643              	.LASF35:
 11644 2993 5F5F746D 		.string	"__tm_mon"
 11644      5F6D6F6E 
 11644      00
 11645              	.LASF256:
 11646 299c 46545F44 		.string	"FT_Driver"
 11646      72697665 
 11646      7200
 11647              	.LASF297:
 11648 29a6 6C696E65 		.string	"linearVertAdvance"
 11648      61725665 
 11648      72744164 
 11648      76616E63 
 11648      6500
 11649              	.LASF724:
 11650 29b8 4D454E55 		.string	"MENU_INSTALL"
 11650      5F494E53 
 11650      54414C4C 
 11650      00
 11651              	.LASF719:
 11652 29c5 4D454E55 		.string	"MENU_EXIT"
 11652      5F455849 
 11652      5400
 11653              	.LASF517:
 11654 29cf 5F4D5F63 		.string	"_M_clone_node"
 11654      6C6F6E65 
 11654      5F6E6F64 
 11654      6500
 11655              	.LASF327:
 11656 29dd 46545F45 		.string	"FT_ENCODING_MS_GB2312"
 11656      4E434F44 
 11656      494E475F 
 11656      4D535F47 
 11656      42323331 
 11657              	.LASF416:
 11658 29f3 636C6561 		.string	"clearerr"
 11658      72657272 
 11658      00
 11659              	.LASF410:
 11660 29fc 6E5F7365 		.string	"n_sep_by_space"
 11660      705F6279 
 11660      5F737061 
 11660      636500
 11661              	.LASF287:
 11662 2a0b 65787465 		.string	"extensions"
 11662      6E73696F 
 11662      6E7300
 11663              	.LASF472:
 11664 2a16 72656E64 		.string	"renderOffsetMax"
 11664      65724F66 
 11664      66736574 
 11664      4D617800 
 11665              	.LASF441:
 11666 2a26 756E6765 		.string	"ungetc"
 11666      746300
 11667              	.LASF123:
 11668 2a2d 746D5F6D 		.string	"tm_min"
 11668      696E00
 11669              	.LASF665:
 11670 2a34 74657874 		.string	"textureFormat"
 11670      75726546 
 11670      6F726D61 
 11670      7400
 11671              	.LASF329:
 11672 2a42 46545F45 		.string	"FT_ENCODING_MS_WANSUNG"
 11672      4E434F44 
 11672      494E475F 
 11672      4D535F57 
 11672      414E5355 
 11673              	.LASF23:
 11674 2a59 5F5F554C 		.string	"__ULong"
 11674      6F6E6700 
 11675              	.LASF589:
 11676 2a61 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE16_M_inser
 11676      74385F52 
 11676      625F7472 
 11676      65654977 
 11676      53743470 
 11677              	.LASF546:
 11678 2ae3 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_S_valueE
 11678      74385F52 
 11678      625F7472 
 11678      65654977 
 11678      53743470 
 11679              	.LASF274:
 11680 2b55 756E6974 		.string	"units_per_EM"
 11680      735F7065 
 11680      725F454D 
 11680      00
 11681              	.LASF389:
 11682 2b62 7372616E 		.string	"srand"
 11682      6400
 11683              	.LASF407:
 11684 2b68 705F6373 		.string	"p_cs_precedes"
 11684      5F707265 
 11684      63656465 
 11684      7300
 11685              	.LASF221:
 11686 2b76 46545F47 		.string	"FT_Glyph_Format"
 11686      6C797068 
 11686      5F466F72 
 11686      6D617400 
 11687              	.LASF685:
 11688 2b86 73657444 		.string	"setDefaultMode"
 11688      65666175 
 11688      6C744D6F 
 11688      646500
 11689              	.LASF189:
 11690 2b95 46545F50 		.string	"FT_Pos"
 11690      6F7300
 11691              	.LASF457:
 11692 2b9c 5F4D5F63 		.string	"_M_color"
 11692      6F6C6F72 
 11692      00
 11693              	.LASF313:
 11694 2ba5 656E636F 		.string	"encoding"
 11694      64696E67 
 11694      00
 11695              	.LASF210:
 11696 2bae 6E5F706F 		.string	"n_points"
 11696      696E7473 
 11696      00
 11697              	.LASF653:
 11698 2bb7 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE11lower_boundERS4_"
 11698      74336D61 
 11698      70497731 
 11698      33667467 
 11698      78436861 
 11699              	.LASF255:
 11700 2c01 46545F4C 		.string	"FT_Library"
 11700      69627261 
 11700      727900
 11701              	.LASF468:
 11702 2c0c 676C7970 		.string	"glyphIndex"
 11702      68496E64 
 11702      657800
 11703              	.LASF402:
 11704 2c17 6D6F6E5F 		.string	"mon_grouping"
 11704      67726F75 
 11704      70696E67 
 11704      00
 11705              	.LASF523:
 11706 2c24 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE7_M_rootE
 11706      5374385F 
 11706      52625F74 
 11706      72656549 
 11706      77537434 
 11707              	.LASF421:
 11708 2c7f 66676574 		.string	"fgetc"
 11708      6300
 11709              	.LASF223:
 11710 2c85 46545F53 		.string	"FT_Short"
 11710      686F7274 
 11710      00
 11711              	.LASF68:
 11712 2c8e 5F737472 		.string	"_strtok_last"
 11712      746F6B5F 
 11712      6C617374 
 11712      00
 11713              	.LASF185:
 11714 2c9b 706F696E 		.string	"pointer"
 11714      74657200 
 11715              	.LASF531:
 11716 2ca3 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_beginE
 11716      74385F52 
 11716      625F7472 
 11716      65654977 
 11716      53743470 
 11717              	.LASF659:
 11718 2cfe 46726565 		.string	"FreeTypeGX"
 11718      54797065 
 11718      475800
 11719              	.LASF811:
 11720 2d09 53536574 		.string	"SSettings"
 11720      74696E67 
 11720      7300
 11721              	.LASF120:
 11722 2d13 636C6F63 		.string	"clock_t"
 11722      6B5F7400 
 11723              	.LASF777:
 11724 2d1b 636C6F63 		.string	"clock_x"
 11724      6B5F7800 
 11725              	.LASF636:
 11726 2d23 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEEixERS4_"
 11726      74336D61 
 11726      70497731 
 11726      33667467 
 11726      78436861 
 11727              	.LASF718:
 11728 2d62 2E5F3635 		.string	"._65"
 11728      00
 11729              	.LASF115:
 11730 2d67 5F736565 		.string	"_seed"
 11730      6400
 11731              	.LASF642:
 11732 2d6d 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE5eraseESt17_Rb_tree_iteratorIS5_E"
 11732      74336D61 
 11732      70497731 
 11732      33667467 
 11732      78436861 
 11733              	.LASF58:
 11734 2dc6 5F736565 		.string	"_seek"
 11734      6B00
 11735              	.LASF361:
 11736 2dcc 5F4D5F6B 		.string	"_M_key_compare"
 11736      65795F63 
 11736      6F6D7061 
 11736      726500
 11737              	.LASF393:
 11738 2ddb 73797374 		.string	"system"
 11738      656D00
 11739              	.LASF504:
 11740 2de2 6F706572 		.string	"operator()"
 11740      61746F72 
 11740      282900
 11741              	.LASF132:
 11742 2ded 696E7431 		.string	"int16_t"
 11742      365F7400 
 11743              	.LASF526:
 11744 2df5 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE11_M_left
 11744      5374385F 
 11744      52625F74 
 11744      72656549 
 11744      77537434 
 11745              	.LASF1:
 11746 2e55 73686F72 		.string	"short unsigned int"
 11746      7420756E 
 11746      7369676E 
 11746      65642069 
 11746      6E7400
 11747              	.LASF4:
 11748 2e68 7369676E 		.string	"signed char"
 11748      65642063 
 11748      68617200 
 11749              	.LASF782:
 11750 2e74 2E5F3730 		.string	"._70"
 11750      00
 11751              	.LASF787:
 11752 2e79 2E5F3731 		.string	"._71"
 11752      00
 11753              	.LASF794:
 11754 2e7e 2E5F3732 		.string	"._72"
 11754      00
 11755              	.LASF795:
 11756 2e83 2E5F3733 		.string	"._73"
 11756      00
 11757              	.LASF565:
 11758 2e88 6B65795F 		.string	"key_comp"
 11758      636F6D70 
 11758      00
 11759              	.LASF803:
 11760 2e91 2E5F3736 		.string	"._76"
 11760      00
 11761              	.LASF806:
 11762 2e96 2E5F3737 		.string	"._77"
 11762      00
 11763              	.LASF809:
 11764 2e9b 2E5F3738 		.string	"._78"
 11764      00
 11765              	.LASF697:
 11766 2ea0 73657456 		.string	"setVertexFormat"
 11766      65727465 
 11766      78466F72 
 11766      6D617400 
 11767              	.LASF275:
 11768 2eb0 61736365 		.string	"ascender"
 11768      6E646572 
 11768      00
 11769              	.LASF606:
 11770 2eb9 636F756E 		.string	"count"
 11770      7400
 11771              	.LASF12:
 11772 2ebf 5F67785F 		.string	"_gx_color"
 11772      636F6C6F 
 11772      7200
 11773              	.LASF265:
 11774 2ec9 6E756D5F 		.string	"num_glyphs"
 11774      676C7970 
 11774      687300
 11775              	.LASF595:
 11776 2ed4 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE5eraseESt1
 11776      74385F52 
 11776      625F7472 
 11776      65654977 
 11776      53743470 
 11777              	.LASF292:
 11778 2f45 6D657472 		.string	"metrics"
 11778      69637300 
 11779              	.LASF102:
 11780 2f4d 5F667265 		.string	"_freelist"
 11780      656C6973 
 11780      7400
 11781              	.LASF334:
 11782 2f57 46545F45 		.string	"FT_ENCODING_ADOBE_LATIN_1"
 11782      4E434F44 
 11782      494E475F 
 11782      41444F42 
 11782      455F4C41 
 11783              	.LASF148:
 11784 2f71 77726974 		.string	"writeSectors"
 11784      65536563 
 11784      746F7273 
 11784      00
 11785              	.LASF644:
 11786 2f7e 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE5eraseESt17_Rb_tree_iteratorIS5_ES
 11786      74336D61 
 11786      70497731 
 11786      33667467 
 11786      78436861 
 11787              	.LASF649:
 11788 2fda 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE10value_compEv"
 11788      5374336D 
 11788      61704977 
 11788      31336674 
 11788      67784368 
 11789              	.LASF128:
 11790 3021 746D5F77 		.string	"tm_wday"
 11790      64617900 
 11791              	.LASF386:
 11792 3029 77636861 		.string	"wchar_t"
 11792      725F7400 
 11793              	.LASF634:
 11794 3031 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE8max_sizeEv"
 11794      5374336D 
 11794      61704977 
 11794      31336674 
 11794      67784368 
 11795              	.LASF63:
 11796 3075 5F6F6666 		.string	"_offset"
 11796      73657400 
 11797              	.LASF180:
 11798 307d 6D656D6F 		.string	"memory"
 11798      727900
 11799              	.LASF331:
 11800 3084 46545F45 		.string	"FT_ENCODING_ADOBE_STANDARD"
 11800      4E434F44 
 11800      494E475F 
 11800      41444F42 
 11800      455F5354 
 11801              	.LASF300:
 11802 309f 6269746D 		.string	"bitmap"
 11802      617000
 11803              	.LASF198:
 11804 30a6 46545F42 		.string	"FT_Bitmap_"
 11804      69746D61 
 11804      705F00
 11805              	.LASF482:
 11806 30b1 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorISt4pairIKw13ftgxCharData_EE7addressERKS4_"
 11806      395F5F67 
 11806      6E755F63 
 11806      78783133 
 11806      6E65775F 
 11807              	.LASF232:
 11808 30f9 66696E61 		.string	"finalizer"
 11808      6C697A65 
 11808      7200
 11809              	.LASF362:
 11810 3103 5F4D5F68 		.string	"_M_header"
 11810      65616465 
 11810      7200
 11811              	.LASF48:
 11812 310d 5F5F7362 		.string	"__sbuf"
 11812      756600
 11813              	.LASF345:
 11814 3114 6D61785F 		.string	"max_advance"
 11814      61647661 
 11814      6E636500 
 11815              	.LASF347:
 11816 3120 46545F53 		.string	"FT_SubGlyph"
 11816      7562476C 
 11816      79706800 
 11817              	.LASF77:
 11818 312c 5F6C3634 		.string	"_l64a_buf"
 11818      615F6275 
 11818      6600
 11819              	.LASF339:
 11820 3136 46545F46 		.string	"FT_Face_InternalRec_"
 11820      6163655F 
 11820      496E7465 
 11820      726E616C 
 11820      5265635F 
 11821              	.LASF451:
 11822 314b 6D627374 		.string	"mbstate_t"
 11822      6174655F 
 11822      7400
 11823              	.LASF412:
 11824 3155 6E5F7369 		.string	"n_sign_posn"
 11824      676E5F70 
 11824      6F736E00 
 11825              	.LASF141:
 11826 3161 464E5F4D 		.string	"FN_MEDIUM_SHUTDOWN"
 11826      45444955 
 11826      4D5F5348 
 11826      5554444F 
 11826      574E00
 11827              	.LASF559:
